 program DIFFRAD 1.0 version from 03.31.2000

 the file contains work information about
 contribution of tails
 bmom  =   6.530
 tmom  =   0.000
 lepton= 1
 ivec  = 1
 cutv  = 0.166
 npoi  =  1
 tai:  1  1  -0.1131E+09  0.0003    10263  0
 tai:  2  1  -0.1352E+11  0.0026    98835  2
 tai:  3  1  -0.3850E+09  0.0000    10329  0
 tai:  4  1  -0.1389E+11  0.0014    99033  2
 tai:  5  1  -0.6533E+08  0.0002    10065  0
 tai:  1  2  -0.8277E+09  0.0011    83523  2
 tai:  2  2  -0.4478E+10  0.0010    18645  0
 tai:  3  2  -0.1177E+10  0.0006    10197  0
 tai:  4  2  -0.5140E+10  0.0010    22341  0
 tai:  5  2  -0.6376E+09  0.0010    34155  0
 tai:  1  3  -0.1114E+09  0.0003    10131  0
 tai:  2  3  -0.1346E+11  0.0027    98835  2
 tai:  3  3  -0.3804E+09  0.0000    11781  0
 tai:  4  3  -0.1383E+11  0.0014    99297  2
 tai:  5  3  -0.6468E+08  0.0002    10263  0
 tai:   0.5736E-03   0.1884E-0310263    0
 tai:  1  1   0.2073E+06  0.0002    10395  0
 tai:  2  1   0.2179E+08  0.0023    98703  2
 tai:  3  1   0.5736E+06  0.0000    10131  0
 tai:  4  1   0.1916E+08  0.0017    96195  2
 tai:  5  1   0.8028E+05  0.0002    10065  0
 tai:  1  2   0.1677E+07  0.0010    35673  0
 tai:  2  2   0.7178E+07  0.0010    76527  0
 tai:  3  2   0.1762E+07  0.0005    10065  0
 tai:  4  2   0.7170E+07  0.0010    35673  0
 tai:  5  2   0.7729E+06  0.0010    40689  0
 tai:  1  3   0.2058E+06  0.0002    10065  0
 tai:  2  3   0.2170E+08  0.0060    85701  2
 tai:  3  3   0.5692E+06  0.0000    12507  0
 tai:  4  3   0.1910E+08  0.0017    96195  2
 tai:  5  3   0.7966E+05  0.0003    12903  0
 tai:  -0.8596E-06   0.2831E-0312903    0
