3       ! 1: AO, 2: MAID98, 3: MAID2007
0       ! 0: full radiative correction, 1: factorizable + leading log
1.645   ! incident electron momentum (GeV); pion-template default
0.0     ! target momentum per nucleon (GeV); stationary proton
1       ! lepton: 1 electron, 2 muon
2       ! detected hadron: 1 proton, 2 pi+
0.05    ! inelasticity cut v (GeV^2); pion-template default
1       ! number of kinematic points
1.4     ! W (GeV)
0.8     ! Q^2 (GeV^2)
0.3     ! cos(theta*)
120.0   ! phi* (degrees)
