3       !  model  - 1: AO  2: maid98  3: maid2000 (EtaMAID)
0       !  rc_mode - 0: Full O(alpha), 1: Factorizable leading log
6.53    !  bmom - lepton beam momentum [GeV] (CLAS12)
0.0     !  tmom - momentum per nucleon
1       !  lepton - 1: electron, 2: muon
1       !  ivec - detected hadron (1: p, 2: pi+)
-0.1    !  vcut - inelasticity cut [GeV^2] (negative = cut on v, but see note)

1       !  no. of points
1.7     !  W values [GeV]
1.0     !  Q2 values [GeV^2]
0.0     !  Cos(Theta*) values
90.0    !  phi* values [deg]

0error detected by nag library routine   d01fce - ifail =     2
