3       ! EtaMAID model
0       ! Full radiative correction
6.53    ! beam momentum [GeV]
0.0     ! fixed proton target
1       ! electron beam
1       ! detected recoil proton
0.166   ! inelasticity cut [GeV^2]

10      ! number of points
1.6000 1.6000 1.6000 1.6000 1.6000 1.6000 1.6000 1.6000 1.6000 1.6000
1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.000 14.375 28.750 43.125 57.500 71.875 86.250 100.625 115.000 129.375
