 program DIFFRAD 1.0 version from 03.31.2000

 the file contains work information about
 contribution of tails
 bmom  =   6.530
 tmom  =   0.000
 lepton= 1
 ivec  = 1
 cutv  = 0.166
 npoi  =  1
 tai:  1  1  -0.1668E+09  0.0002    10131  0
 tai:  2  1  -0.1923E+11  0.0022    93489  2
 tai:  3  1  -0.5350E+09  0.0000    11649  0
 tai:  4  1  -0.1883E+11  0.0013    92103  2
 tai:  5  1  -0.8487E+08  0.0001    10065  0
 tai:  1  2  -0.1220E+10  0.0010    90123  0
 tai:  2  2  -0.6343E+10  0.0010    13827  0
 tai:  3  2  -0.1633E+10  0.0005    10065  0
 tai:  4  2  -0.6974E+10  0.0010    11319  0
 tai:  5  2  -0.8057E+09  0.0010    21549  0
 tai:  1  3  -0.1644E+09  0.0002    10131  0
 tai:  2  3  -0.1914E+11  0.0022    93489  2
 tai:  3  3  -0.5287E+09  0.0000    13893  0
 tai:  4  3  -0.1876E+11  0.0013    93159  2
 tai:  5  3  -0.8405E+08  0.0001    10263  0
 tai:   0.7963E-03   0.8063E-0410263    0
 tai:  1  1   0.6198E+05  0.0010    10197  0
 tai:  2  1   0.5537E+07  0.0386    73359  2
 tai:  3  1   0.1387E+06  0.0001    11913  0
 tai:  4  1   0.4374E+07  0.0141    94017  2
 tai:  5  1   0.1923E+05  0.0006    10263  0
 tai:  1  2   0.6501E+06  0.0014    98571  2
 tai:  2  2   0.1853E+07  0.0014    99825  2
 tai:  3  2   0.4299E+06  0.0010    23793  0
 tai:  4  2   0.1688E+07  0.0015    94677  2
 tai:  5  2   0.2360E+06  0.0018    97779  2
 tai:  1  3   0.5920E+05  0.0010    12441  0
 tai:  2  3   0.5432E+07  0.0404    71775  2
 tai:  3  3   0.1305E+06  0.0001    12243  0
 tai:  4  3   0.4271E+07  0.0136    94479  2
 tai:  5  3   0.1800E+05  0.0010    10131  0
 tai:  -0.2098E-06   0.9599E-0310131    0
