3       !  1: AO  2: maid98  3: EtaMAID (maid2000 slot)
0       !  0: Full O(a) radiative corrections
2.2     !  bmom - lepton beam momentum [GeV]  <-- INSUFFICIENT for W=2.0, Q2=3.0
0.0     !  tmom - momentum per nucleon
1       !  lepton - 1 electron, 2 muon
1       !  ivec  - detected hadron (1) p, (2) pi+
0.166   !  vcut  - inelasticity cut [GeV^2]

1       !  no. of points
2.0     !  W [GeV]
3.0     !  Q2 [GeV^2]
0.0     !  Cos(Theta*)
0.0     !  phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
