3       ! model: EtaMAID-2023 (maid2000 slot)
0       ! full O(alpha) radiative correction
6.53    ! CLAS12 electron beam momentum [GeV]
0.0     ! fixed proton target momentum per nucleon [GeV]
1       ! incident lepton: electron
1       ! detected hadron: recoil proton (eta channel)
0.166   ! CLAS12 inelasticity cut [GeV^2]

1       ! number of kinematic points
1.6000  ! W [GeV]
1.0000  ! Q^2 [GeV^2]
0.500000 ! cos(theta*)
90.0    ! phi* [degrees]

0error detected by nag library routine   d01fce - ifail =     2
