 program DIFFRAD 1.0 version from 03.31.2000

 the file contains work information about
 contribution of tails
 bmom  =  10.600
 tmom  =   0.000
 lepton= 1
 ivec  = 1
 cutv  = 0.166
 npoi  =  3
 tai:  1  1  -0.3787E+09  0.0003    10791  0
 tai:  2  1  -0.8184E+11  0.0012    94743  2
 tai:  3  1   0.5318E+10  0.2096    70785  2
 tai:  4  1  -0.7896E+11  0.0114    70785  2
 tai:  5  1  -0.2030E+09  0.0001    11583  0
 tai:  1  2  -0.2432E+10  0.0010    87483  0
 tai:  2  2  -0.2150E+11  0.0010    16533  0
 tai:  3  2   0.6838E+10  0.2097    71775  2
 tai:  4  2  -0.2203E+11  0.0010    20097  0
 tai:  5  2  -0.1560E+10  0.0010    22605  0
 tai:  1  3  -0.3754E+09  0.0002    10857  0
 tai:  2  3  -0.8163E+11  0.0011    94017  2
 tai:  3  3   0.5284E+10  0.2098    70785  2
 tai:  4  3  -0.7875E+11  0.0100    70917  2
 tai:  5  3  -0.2019E+09  0.0001    10065  0
 tai:   0.1127E-02   0.1108E-0310065    0
 tai:  1  1  -0.6006E+05  0.0010    12243  0
 tai:  2  1  -0.1433E+08  0.0045    95865  2
 tai:  3  1   0.8812E+06  0.8829    70983  2
 tai:  4  1  -0.1364E+08  0.0053    97317  2
 tai:  5  1  -0.3034E+05  0.0005    10263  0
 tai:  1  2  -0.3018E+06  0.0021    98109  2
 tai:  2  2  -0.3785E+07  0.0016    99627  2
 tai:  3  2   0.1284E+07  0.3305    72897  2
 tai:  4  2  -0.3830E+07  0.0010    99957  0
 tai:  5  2  -0.1998E+06  0.0019    99759  2
 tai:  1  3  -0.7064E+05  0.0007    10065  0
 tai:  2  3  -0.1509E+08  0.0047    96855  2
 tai:  3  3   0.1018E+07  0.7580    71775  2
 tai:  4  3  -0.1437E+08  0.0052    92829  2
 tai:  5  3  -0.3545E+05  0.0006    10065  0
 tai:   0.2000E-06   0.5972E-0310065    0
 tai:  1  1  -0.2758E+09  0.0002    10131  0
 tai:  2  1  -0.6143E+11  0.0013    99891  2
 tai:  3  1   0.4043E+10  0.2096    70785  2
 tai:  4  1  -0.6082E+11  0.0014    99957  2
 tai:  5  1  -0.1609E+09  0.0001    10461  0
 tai:  1  2  -0.1767E+10  0.0010    36135  0
 tai:  2  2  -0.1619E+11  0.0010    12573  0
 tai:  3  2   0.5177E+10  0.2157    70785  2
 tai:  4  2  -0.1687E+11  0.0010    28875  0
 tai:  5  2  -0.1253E+10  0.0010    83919  0
 tai:  1  3  -0.2719E+09  0.0002    10065  0
 tai:  2  3  -0.6116E+11  0.0013    99627  2
 tai:  3  3   0.3998E+10  0.2097    70785  2
 tai:  4  3  -0.6057E+11  0.0015    92103  2
 tai:  5  3  -0.1592E+09  0.0001    10197  0
 tai:   0.8561E-03   0.1251E-0310197    0
 tai:  1  1   0.5716E+05  0.0010    12837  0
 tai:  2  1   0.1010E+08  0.0457    78837  2
 tai:  3  1  -0.6269E+06  1.6985    70983  2
 tai:  4  1   0.8864E+07  0.0570    74151  2
 tai:  5  1   0.2208E+05  0.0007    10329  0
 tai:  1  2   0.4969E+06  0.0017    98967  2
 tai:  2  2   0.2649E+07  0.0013    97449  2
 tai:  3  2  -0.7980E+06  1.6850    70785  2
 tai:  4  2   0.2531E+07  0.0016    98901  2
 tai:  5  2   0.2081E+06  0.0021    99627  2
 tai:  1  3   0.5448E+05  0.0009    10263  0
 tai:  2  3   0.9908E+07  0.0463    79893  2
 tai:  3  3  -0.5918E+06  1.7845    71247  2
 tai:  4  3   0.8680E+07  0.0584    73095  2
 tai:  5  3   0.2066E+05  0.0009    11121  0
 tai:  -0.1330E-06   0.9060E-0311121    0
 tai:  1  1  -0.1890E+09  0.0002    10329  0
 tai:  2  1  -0.4364E+11  0.0018    97317  2
 tai:  3  1   0.2910E+10  0.2087    70785  2
 tai:  4  1  -0.4438E+11  0.0020    91905  2
 tai:  5  1  -0.1222E+09  0.0001    10065  0
 tai:  1  2  -0.1209E+10  0.0010    56067  0
 tai:  2  2  -0.1156E+11  0.0010    19899  0
 tai:  3  2   0.3735E+10  0.2133    70785  2
 tai:  4  2  -0.1228E+11  0.0010    25575  0
 tai:  5  2  -0.9735E+09  0.0012    71841  2
 tai:  1  3  -0.1864E+09  0.0003    10725  0
 tai:  2  3  -0.4345E+11  0.0022    96261  2
 tai:  3  3   0.2878E+10  0.2082    70851  2
 tai:  4  3  -0.4420E+11  0.0020    92103  2
 tai:  5  3  -0.1209E+09  0.0002    10461  0
 tai:   0.6165E-03   0.1844E-0310461    0
 tai:  1  1   0.1998E+06  0.0003    10131  0
 tai:  2  1   0.4083E+08  0.0046    94281  2
 tai:  3  1  -0.2595E+07  0.3474    70785  2
 tai:  4  1   0.3799E+08  0.0064    96261  2
 tai:  5  1   0.9352E+05  0.0002    10923  0
 tai:  1  2   0.1390E+07  0.0010    38379  0
 tai:  2  2   0.1070E+08  0.0010    20823  0
 tai:  3  2  -0.3339E+07  0.3515    70785  2
 tai:  4  2   0.1066E+08  0.0010    34485  0
 tai:  5  2   0.7331E+06  0.0010    58179  0
 tai:  1  3   0.1983E+06  0.0002    10065  0
 tai:  2  3   0.4072E+08  0.0050    90189  2
 tai:  3  3  -0.2579E+07  0.3454    70785  2
 tai:  4  3   0.3787E+08  0.0064    96327  2
 tai:  5  3   0.9280E+05  0.0001    10197  0
 tai:  -0.5531E-06   0.1260E-0310197    0
