3       ! model: 3 = EtaMAID (maid2000 updated to EtaMAID-2023)
0       ! rc_mode: 0 = Full O(α) radiative corrections
6.53    ! bmom: beam momentum [GeV]
0.0     ! tmom: momentum per nucleon
1       ! lepton: 1 = electron
1       ! ivec: 1 = detected recoil proton
0.166   ! vcut: inelasticity cut [GeV²]
5       ! npoi: number of kinematic points

1.7     ! W values [GeV] (5 points, fixed at 1.7)
1.5     ! Q2 values [GeV²] (5 points, fixed at 1.5)
-1.0    ! cos(θ*) values (5 steps from -1 to +1)
-0.5
 0.0
 0.5
 1.0
 90.0    ! φ* values [deg] (5 points, fixed at 90)

0error detected by nag library routine   d01fce - ifail =     2
