3       ! EtaMAID-2023 model (maid2000 slot)
0       ! full O(alpha) radiative correction
6.535   ! CLAS12 beam lepton momentum [GeV]
0.0     ! stationary proton target momentum per nucleon [GeV]
1       ! incident/scattered electron
1       ! detected recoil proton (ep -> e'p eta)
0.166   ! CLAS12 eta-analysis inelasticity cut [GeV^2]

1       ! number of kinematic points
1.600   ! W [GeV]
1.000   ! Q^2 [GeV^2]
0.500   ! cos(theta*)
90.0    ! phi* [degrees]
0error detected by nag library routine   d01fce - ifail =     2
