3          ! model: 3 = maid2000/EtaMAID
0          ! rc_mode: 0 = full O(alpha) correction
6.53       ! bmom: beam momentum [GeV]
0.0        ! tmom: target momentum [GeV]
1          ! lepton: 1 = electron
1          ! ivec: 1 = detected proton
0.166      ! vcut: inelasticity cut [GeV^2]
10         ! no. of points
1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6      ! W values [GeV]
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0      ! Q2 values [GeV^2]
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0      ! cos(theta*) values
143.75 158.125 172.5 186.875 201.25 215.625 230.0 244.375 258.75 273.125   ! phi* values [deg]
0error detected by nag library routine   d01fce - ifail =     2
