3       ! EtaMAID model
0       ! full O(alpha) radiative correction
6.53    ! beam lepton momentum [GeV]
0.0     ! target momentum per nucleon
1       ! electron
1       ! detected recoil proton
0.166   ! inelasticity cut [GeV^2]

10      ! no. of points
1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 ! W [GeV]
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 ! Q^2 [GeV^2]
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ! cos(theta*)
143.750 158.125 172.500 186.875 201.250 215.625 230.000 244.375 258.750 273.125 ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
