3       ! EtaMAID-2023 model (eta configuration)
0       ! full O(alpha) radiative correction
6.535   ! incident electron momentum [GeV]
0.0     ! target momentum per nucleon [GeV]
1       ! electron beam
1       ! detected recoil proton (ep -> e'p eta)
0.166   ! inelasticity cut [GeV^2]

1       ! number of kinematic points
1.7000  ! W [GeV]
1.0000  ! Q^2 [GeV^2]
0.5000  ! cos(theta*)
10.0    ! phi* [deg]; normalized from requested 370 deg
0error detected by nag library routine   d01fce - ifail =     2
