3       ! model: EtaMAID-2023 (maid2000 slot)
0       ! full O(alpha) radiative corrections
6.53    ! beam momentum [GeV]
0.0     ! target momentum per nucleon [GeV]
1       ! electron beam
1       ! detected hadron: recoil proton
0.166   ! inelasticity cut vcut [GeV^2]

9       ! 3 W values x 3 Q^2 values
1.550 1.550 1.550 1.650 1.650 1.650 1.750 1.750 1.750 ! W [GeV]
0.500 1.000 1.500 0.500 1.000 1.500 0.500 1.000 1.500 ! Q^2 [GeV^2]
0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 ! cos(theta*)
90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 ! phi* [deg]
