3       !  1: AO  2: maid98  3: maid2000 (EtaMAID-2023 in eta tree)
0       !  0: Full O(alpha), 1: Factorizable and Leading log
6.53    !  bmom - CLAS12 beam momentum [GeV]
0.0     !  tmom - fixed proton target
1       !  lepton - electron
1       !  ivec - detected recoil proton for ep -> e'p eta
0.166   !  vcut - CLAS12 eta inelasticity cut [GeV^2]

1       !  no. of points
1.6000  !  W [GeV]
1.0000  !  Q^2 [GeV^2]
0.500000 !  cos(theta*)
90.0    !  phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
