 program DIFFRAD 1.0 version from 03.31.2000

 the file contains work information about
 contribution of tails
 bmom  =   6.530
 tmom  =   0.000
 lepton= 1
 ivec  = 1
 cutv  = 0.166
 npoi  =  1
 tai:  1  1  -0.1045E+09  0.0002    10527  0
 tai:  2  1  -0.8378E+10  0.0011    98769  2
 tai:  3  1  -0.6666E+09  0.0000    10659  0
 tai:  4  1  -0.1004E+11  0.0025    97185  2
 tai:  5  1  -0.1036E+09  0.0001    10263  0
 tai:  1  2  -0.6290E+09  0.0010    62997  0
 tai:  2  2  -0.2366E+10  0.0010    16533  0
 tai:  3  2  -0.2327E+10  0.0010    18381  0
 tai:  4  2  -0.3118E+10  0.0010    13497  0
 tai:  5  2  -0.8357E+09  0.0010    96063  0
 tai:  1  3  -0.1024E+09  0.0002    10197  0
 tai:  2  3  -0.8325E+10  0.0012    99297  2
 tai:  3  3  -0.6542E+09  0.0000    10263  0
 tai:  4  3  -0.9976E+10  0.0026    96921  2
 tai:  5  3  -0.1018E+09  0.0002    10065  0
 tai:   0.4207E-03   0.1613E-0310065    0
 tai:  1  1   0.1718E+06  0.0001    10131  0
 tai:  2  1   0.1088E+08  0.0037    96789  2
 tai:  3  1   0.6837E+06  0.0000    10461  0
 tai:  4  1   0.8023E+07  0.0029    99165  2
 tai:  5  1   0.6228E+05  0.0004    10131  0
 tai:  1  2   0.1246E+07  0.0010    49797  0
 tai:  2  2   0.3052E+07  0.0010    13761  0
 tai:  3  2   0.2409E+07  0.0010    11979  0
 tai:  4  2   0.2543E+07  0.0010    26763  0
 tai:  5  2   0.4697E+06  0.0016    98175  2
 tai:  1  3   0.1708E+06  0.0001    10131  0
 tai:  2  3   0.1085E+08  0.0036    99693  2
 tai:  3  3   0.6797E+06  0.0000    10263  0
 tai:  4  3   0.8008E+07  0.0042    98439  2
 tai:  5  3   0.6193E+05  0.0005    10065  0
 tai:  -0.4347E-06   0.5219E-0310065    0
