3       ! model: EtaMAID-2023 (eta configuration)
0       ! full O(alpha) radiative correction
6.53    ! incident electron momentum [GeV] (CLAS12 eta default)
0.0     ! target momentum per nucleon [GeV]
1       ! electron beam
1       ! detected recoil proton (ep -> e' p eta)
0.166   ! inelasticity cut [GeV^2] (CLAS12 eta default)

9       ! 3 W values x 3 Q^2 values; W varies fastest
1.5500 1.6500 1.7500 1.5500 1.6500 1.7500 1.5500 1.6500 1.7500 ! W [GeV]
0.5000 0.5000 0.5000 1.0000 1.0000 1.0000 1.5000 1.5000 1.5000 ! Q^2 [GeV^2]
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 ! cos(theta*)
90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 ! phi* [deg]

0error detected by nag library routine   d01fce - ifail =     2
