3       ! model: EtaMAID-2023 tables
0       ! full radiative corrections
6.53    ! beam momentum [GeV]
0.0     ! target momentum per nucleon [GeV]
1       ! electron beam
1       ! detected hadron: recoil proton
0.166   ! inelasticity cut [GeV^2]
25      ! number of kinematic points
1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6
1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6
1.6 1.6 1.6 1.6 1.6                         ! W [GeV]
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0 1.0                         ! Q^2 [GeV^2]
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0                         ! cos(theta*)
0.000 14.375 28.750 43.125 57.500 71.875 86.250 100.625 115.000 129.375
143.750 158.125 172.500 186.875 201.250 215.625 230.000 244.375 258.750 273.125
287.500 301.875 316.250 330.625 345.000      ! phi* [deg]
