3       ! model: EtaMAID
0       ! rc_mode: full O(alpha)
6.53    ! bmom [GeV]
0.0     ! tmom
1       ! lepton: electron
1       ! ivec: detected recoil proton
0.166   ! vcut [GeV^2]

25 ! no. of points
1.600 1.600 1.600 1.600 1.600 1.600 1.600 1.600 1.600 1.600
1.600 1.600 1.600 1.600 1.600 1.600 1.600 1.600 1.600 1.600
1.600 1.600 1.600 1.600 1.600 ! W values [GeV]
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 ! Q^2 values [GeV^2]
0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
0.000 0.000 0.000 0.000 0.000 ! cos(theta*) values
0.000 14.375 28.750 43.125 57.500 71.875 86.250 100.625 115.000 129.375
143.750 158.125 172.500 186.875 201.250 215.625 230.000 244.375 258.750 273.125
287.500 301.875 316.250 330.625 345.000 ! phi* values [deg]

0error detected by nag library routine   d01fce - ifail =     2
